Compound,inchi key,Label,TheoreticalMZ,mzMin,mzMax,avgMZ,rtMin,rtMax,avgRt
0,BVWTXUYLKBHMOX-UHFFFAOYSA-N,METHYL VANILLATE,167.035,167.03,167.04,167.0350,0.87,1.11,1.00
1,RSTKLPZEZYGQPY-UHFFFAOYSA-N,INDOLE-3-PYRUVIC ACID,202.0509,202.0459,202.0559,202.0509,0.85,1.02,0.96
2,MWOOGOJBHIARFG-UHFFFAOYSA-N,vanillin,151.04,151.035,151.045,151.0400,0.8,1.2,0.96
5,TUNFSRHWOTWDNC-UHFFFAOYSA-N,MYRISTIC ACID,227.2016,227.1966,227.2066,227.2016,1.08,1.49,1.20
7,HXACOUQIXZGNBF-UHFFFAOYSA-N,4-PYRIDOXATE,182.0459,182.0409,182.0509,182.0459,1.1,1.54,1.25
8,RADKZDMFGJYCBB-UHFFFAOYSA-N,PYRIDOXAL,166.0509,166.0459,166.0559,166.0509,1.35,1.56,1.47
9,ZJTJUVIJVLLGSP-UHFFFAOYSA-N,LUMICHROME,241.0731,241.0681,241.0781,241.0731,1.26,1.62,1.42
11,QSJXEFYPDANLFS-UHFFFAOYSA-N,DIACETYL,85.0295,85.0245,85.0345,85.0295,1.22,1.7,1.49
12,ZNJFBWYDHIGLCU-HWKXXFMVSA-N,jasmonic acid (iso1),209.1183,209.1133,209.1233,209.1183,1.19,1.65,1.38
15,FUZZWVXGSFPDMH-UHFFFAOYSA-N,HEXANOATE,115.0764,115.0714,115.0814,115.0764,1.15,1.68,1.31
16,IJFXRHURBJZNAO-UHFFFAOYSA-N,3-HYDROXYBENZOATE,137.0244,137.0194,137.0294,137.0244,1.31,1.76,1.48
17,OKVJCVWFVRATSG-UHFFFAOYSA-N,3-HYDROXYBENZYL ALCOHOL,123.0451,123.0401,123.0501,123.0451,1.3,1.54,1.42
18,YGSDEFSMJLZEOE-UHFFFAOYSA-N,SALICYLATE,137.0244,137.0194,137.0294,137.0244,1.28,1.69,1.48
19,HYVABZIGRDEKCD-UHFFFAOYSA-N,N6-(DELTA2-ISOPENTENYL)-ADENINE,202.1098,202.1048,202.1148,202.1098,1.33,1.62,1.43
20,ZOAMBXDOGPRZLP-UHFFFAOYSA-N,INDOLE-3-ACETAMIDE,173.072,173.067,173.077,173.0720,1.28,1.6,1.46
21,VZCYOOQTPOCHFL-UPHRSURJSA-N,MALEIC ACID,115.0037,114.9987,115.0087,115.0037,1.3,1.87,1.59
22,DFPAKSUCGFBDDF-UHFFFAOYSA-N,NICOTINAMIDE,121.0407,121.0357,121.0457,121.0407,1.29,1.69,1.44
26,RWQNBRDOKXIBIV-UHFFFAOYSA-N,THYMINE,125.0356,125.0306,125.0406,125.0356,1.37,1.7,1.54
27,BKAJNAXTPSGJCU-UHFFFAOYSA-N,4-METHYL-2-OXOVALERIC ACID,129.0557,129.0507,129.0607,129.0557,1.39,2.41,1.91
29,WUUGFSXJNOTRMR-IOSLPCCCSA-N,5'-METHYLTHIOADENOSINE,296.0823,296.0773,296.0873,296.0823,1.6,2.11,1.80
30,JVQYSWDUAOAHFM-UHFFFAOYSA-N,3-METHYL-2-OXOVALERIC ACID,129.0557,129.0507,129.0607,129.0557,1.35,2.4,1.91
31,WSWCOQWTEOXDQX-MQQKCMAXSA-N,SORBATE,111.0451,111.0401,111.0501,111.0451,1.81,2.64,2.11
32,UYEUUXMDVNYCAM-UHFFFAOYSA-N,"2,4-DIHYDROXYPTERIDINE",163.0261,163.0211,163.0311,163.0261,1.67,2.09,1.85
33,IQFYYKKMVGJFEH-XLPZGREQSA-N,THYMIDINE,241.083,241.078,241.088,241.0830,1.71,2.19,1.90
34,ISAKRJDGNUQOIC-UHFFFAOYSA-N,URACIL,111.02,111.015,111.025,111.0200,1.69,2.16,1.91
35,BTNMPGBKDVTSJY-UHFFFAOYSA-N,PHENYLPYRUVATE,163.04,163.035,163.045,163.0400,1.4,2.54,1.93
36,XGYIMTFOTBMPFP-KQYNXXCUSA-N,5'-DEOXYADENOSINE,250.0945,250.0895,250.0995,250.0945,2.13,2.52,2.34
37,LXNHXLLTXMVWPM-UHFFFAOYSA-N,PYRIDOXINE,168.0666,168.0616,168.0716,168.0666,1.66,2.37,1.97
38,WBYWAXJHAXSJNI-VOTSOKGWSA-N,TRANS-CINNAMATE,147.0451,147.0401,147.0501,147.0451,1.61,2.36,1.94
42,SERHXTVXHNVDKA-BYPYZUCNSA-N,PANTOLACTONE,189.0769,189.0719,189.0819,189.0769,1.53,3.1,2.16
43,KDVFRMMRZOCFLS-UHFFFAOYSA-N,2-Oxovaleric acid,115.04,115.035,115.045,115.0400,1.79,2.76,2.26
44,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,2'-DEOXYADENOSINE,250.0945,250.0895,250.0995,250.0945,2.1,2.55,2.34
45,MXHRCPNRJAMMIM-SHYZEUOFSA-N,DEOXYURIDINE,227.0673,227.0623,227.0723,227.0673,2.31,2.84,2.54
47,WPYMKLBDIGXBTP-UHFFFAOYSA-N,BENZOATE,121.0295,121.0245,121.0345,121.0295,2.1,2.78,2.45
48,ALYNCZNDIQEVRV-UHFFFAOYSA-N,4-AMINOBENZOATE,136.0404,136.0354,136.0454,136.0404,1.99,2.62,2.34
49,RWZYAGGXGHYGMB-UHFFFAOYSA-N,ANTHRANILATE,136.0404,136.0354,136.0454,136.0404,1.99,2.6,2.34
50,GFFGJBXGBJISGV-UHFFFAOYSA-N,ADENINE,134.0472,134.0422,134.0522,134.0472,2.48,3.28,2.87
52,LOIYMIARKYCTBW-OWOJBTEDSA-N,UROCANATE,137.0356,137.0306,137.0406,137.0356,2.45,3.29,2.77
54,TYEYBOSBBBHJIV-UHFFFAOYSA-N,2-OXOBUTANOATE,101.0244,101.0194,101.0294,101.0244,2.86,3.95,3.38
55,GLDQAMYCGOIJDV-UHFFFAOYSA-N,"2,3-DIHYDROXYBENZOATE",153.0193,153.0143,153.0243,153.0193,3.23,4.21,3.67
57,OIRDTQYFTABQOQ-KQYNXXCUSA-N,ADENOSINE,266.0895,266.0845,266.0945,266.0895,3.34,4,3.70
58,XQXPVVBIMDBYFF-UHFFFAOYSA-N,4-HYDROXYPHENYLACETATE,151.04,151.035,151.045,151.0400,3.02,3.66,3.42
59,IWYDHOAUDWTVEP-ZETCQYMHSA-N,MANDELIC ACID,151.04,151.035,151.045,151.0400,2.98,3.66,3.42
60,JDBGXEHEIRGOBU-UHFFFAOYSA-N,5-HYDROXYMETHYLURACIL,141.0305,141.0255,141.0355,141.0305,3.5,4.12,3.79
61,WDJHALXBUFZDSR-UHFFFAOYSA-N,ACETOACETATE,101.0244,101.0194,101.0294,101.0244,2.83,4.03,3.38
63,PHOQVHQSTUBQQK-SQOUGZDYSA-N,"D-GLUCONO-1,5-LACTONE",177.0404,177.0354,177.0454,177.0404,3.55,4.35,3.90
64,HHDDCCUIIUWNGJ-UHFFFAOYSA-N,HYDROXYPYRUVATE,103.0037,102.9987,103.0087,103.0037,3.66,4.49,4.07
65,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,BUTANAL,131.0714,131.0664,131.0764,131.0714,3.42,4.32,3.74
69,MTVWFVDWRVYDOR-UHFFFAOYSA-N,"3,4-DIHYDROXYPHENYL GLYCOL",169.0506,169.0456,169.0556,169.0506,3.39,4.45,3.92
70,FDGQSTZJBFJUBT-UHFFFAOYSA-N,HYPOXANTHINE,135.0312,135.0262,135.0362,135.0312,3.78,4.55,4.21
71,PMOWTIHVNWZYFI-AATRIKPKSA-N,2-Hydroxycinnamic acid,163.04,163.035,163.045,163.0400,3.99,4.97,4.52
73,DRTQHJPVMGBUCF-XVFCMESISA-N,URIDINE,243.0622,243.0572,243.0672,243.0622,4.2,4.66,4.45
74,DDRJAANPRJIHGJ-UHFFFAOYSA-N,CREATININE,112.0516,112.0466,112.0566,112.0516,3.69,4.55,4.24
75,HOVAGTYPODGVJG-VOQCIKJUSA-N,METHYL BETA-D-GALACTOSIDE,193.0717,193.0667,193.0767,193.0717,2.8,3.3,2.93
76,LCTONWCANYUPML-UHFFFAOYSA-N,PYRUVATE,87.0087,87.0037,87.0137,87.0087,4.31,4.96,4.46
78,UNXHWFMMPAWVPI-ZXZARUISSA-N,ERYTHRITOL,121.0506,121.0456,121.0556,121.0506,4.23,4.97,4.58
79,HCZHHEIFKROPDY-UHFFFAOYSA-N,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID,188.0353,188.0303,188.0403,188.0353,4.25,5,4.56
80,WKOLLVMJNQIZCI-UHFFFAOYSA-N,vanillic acid,167.035,167.03,167.04,167.0350,4.07,4.91,4.51
81,NGSWKAQJJWESNS-ZZXKWVIFSA-N,4-COUMARATE,163.04,163.035,163.045,163.0400,4.04,4.91,4.53
82,AUNGANRZJHBGPY-SCRDCRAPSA-N,RIBOFLAVIN,375.131,375.126,375.136,375.1310,4.4,5.05,4.63
83,WXTMDXOMEHJXQO-UHFFFAOYSA-N,"2,5-DIHYDROXYBENZOATE",153.0193,153.0143,153.0243,153.0193,3.15,4.48,3.69
84,LRFVTYWOQMYALW-UHFFFAOYSA-N,XANTHINE,151.0261,151.0211,151.0311,151.0261,4.46,5.09,4.75
85,CBQJSKKFNMDLON-JTQLQIEISA-N,N-ACETYL-L-PHENYLALANINE,206.0822,206.0772,206.0872,206.0822,4.22,4.76,4.51
88,AUTOLBMXDDTRRT-JGVFFNPUSA-N,DETHIOBIOTIN,213.1244,213.1194,213.1294,213.1244,3.72,4.71,4.32
89,AFENDNXGAFYKQO-VKHMYHEASA-N,2-HYDROXYBUTYRIC ACID,103.04,103.035,103.045,103.0400,4.38,5.29,4.81
90,WXNXCEHXYPACJF-ZETCQYMHSA-N,N-ACETYL-L-LEUCINE,172.0979,172.0929,172.1029,172.0979,4.19,5.02,4.54
91,OPTASPLRGRRNAP-UHFFFAOYSA-N,CYTOSINE,110.036,110.031,110.041,110.0360,4.7,5.48,5.04
93,QIAFMBKCNZACKA-UHFFFAOYSA-N,HIPPURATE,178.0509,178.0459,178.0559,178.0509,4.5,5.54,5.04
94,PYUSHNKNPOHWEZ-RXMQYKEDSA-N,FORMYL-L-METHIONYL PEPTIDE,176.0387,176.0337,176.0437,176.0387,4.7,5.43,5.09
95,XUYPXLNMDZIRQH-UHFFFAOYSA-N,N-ACETYL-DL-METHIONINE,190.0543,190.0493,190.0593,190.0543,4.75,5.23,5.01
97,WRHZVMBBRYBTKZ-UHFFFAOYSA-N,PYRROLE-2-CARBOXYLATE,110.0247,110.0197,110.0297,110.0247,4.89,5.76,5.33
99,CKTSBUTUHBMZGZ-SHYZEUOFSA-N,DEOXYCYTIDINE,226.0833,226.0783,226.0883,226.0833,5.09,5.7,5.40
101,TWBYWOBDOCUKOW-UHFFFAOYSA-N,Isonicotinic acid,122.0247,122.0197,122.0297,122.0247,5.46,6.19,5.77
102,FJKROLUGYXJWQN-UHFFFAOYSA-N,4-HYDROXYBENZOATE,137.0244,137.0194,137.0294,137.0244,5.01,6.21,5.72
104,PWKSKIMOESPYIA-BYPYZUCNSA-N,N-ACETYL-L-CYSTEINE,162.023,162.018,162.028,162.0230,5.04,5.84,5.40
105,LHGVFZTZFXWLCP-UHFFFAOYSA-N,GUAIACOL,123.0451,123.0401,123.0501,123.0451,5.56,6.33,5.96
106,DZTHIGRZJZPRDV-GFCCVEGCSA-N,N-ACETYL-D-TRYPTOPHAN,245.0931,245.0881,245.0981,245.0931,5.36,5.96,5.68
107,PVNIIMVLHYAWGP-UHFFFAOYSA-N,Nicotinic acid (Niacin),122.0247,122.0197,122.0297,122.0247,5.39,6.18,5.77
108,WJXSWCUQABXPFS-UHFFFAOYSA-N,3-HYDROXYANTHRANILATE,152.0353,152.0303,152.0403,152.0353,5.08,6.51,5.86
109,UGQMRVRMYYASKQ-KQYNXXCUSA-N,INOSINE,267.0735,267.0685,267.0785,267.0735,5.57,6.35,5.97
110,CGQCWMIAEPEHNQ-QMMMGPOBSA-N,3-METHOXY-4-HYDROXYMANDELATE,197.0455,197.0405,197.0505,197.0455,5.78,6.18,5.99
111,XNSAINXGIQZQOO-SRVKXCTJSA-N,THYROTROPIN RELEASING HORMONE,361.163,361.158,361.168,361.1630,5.48,7.39,6.59
112,YKBGVTZYEHREMT-KVQBGUIXSA-N,2'-DEOXYGUANOSINE,266.0895,266.0845,266.0945,266.0895,5.88,6.55,6.26
113,HEBKCHPVOIAQTA-NGQZWQHPSA-N,XYLITOL,151.0612,151.0562,151.0662,151.0612,5.99,6.84,6.38
116,UYTPUPDQBNUYGX-UHFFFAOYSA-N,GUANINE,150.0421,150.0371,150.0471,150.0421,6.09,6.63,6.38
117,JVGVDSSUAVXRDY-UHFFFAOYSA-N,3-(4-HYDROXYPHENYL)LACTATE,181.0506,181.0456,181.0556,181.0506,6.33,6.95,6.62
118,PXQPEWDEAKTCGB-UHFFFAOYSA-N,OROTATE,155.0098,155.0048,155.0148,155.0098,6.6,7.43,7.04
119,HEBKCHPVOIAQTA-IMJSIDKUSA-N,L-ARABITOL,151.0612,151.0562,151.0662,151.0612,6.1,6.81,6.38
120,UHDGCWIWMRVCDJ-XVFCMESISA-N,CYTIDINE,242.0782,242.0732,242.0832,242.0782,6.28,6.91,6.57
121,MNQZXJOMYWMBOU-UHFFFAOYSA-N,GLYCERALDEHYDE,89.0244,89.0194,89.0294,89.0244,5.97,7.28,6.79
122,POJWUDADGALRAB-UHFFFAOYSA-N,ALLANTOIN,157.0367,157.0317,157.0417,157.0367,6.7,7.16,6.93
123,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,BIOTIN,243.0809,243.0759,243.0859,243.0809,5.94,7.17,6.58
124,COLNVLDHVKWLRT-QMMMGPOBSA-N,L-PHENYLALANINE,164.0717,164.0667,164.0767,164.0717,6.58,7.25,6.83
125,KTHDTJVBEPMMGL-VKHMYHEASA-N,N-ACETYL-L-ALANINE,130.0509,130.0459,130.0559,130.0509,6.44,7.81,7.32
126,GHOKWGTUZJEAQD-ZETCQYMHSA-N,D-PANTOTHENIC ACID,218.1034,218.0984,218.1084,218.1034,6.63,7.68,7.20
128,LRQKBLKVPFOOQJ-YFKPBYRVSA-N,NORLEUCINE,130.0873,130.0823,130.0923,130.0873,6.77,7.17,7.03
129,ROHFNLRQFUQHCH-UHFFFAOYSA-N,LEUCINE,130.0873,130.0823,130.0923,130.0873,6.72,7.18,7.03
130,UZTFMUBKZQVKLK-UHFFFAOYSA-N,4-ACETAMIDOBUTANOATE,144.0666,144.0616,144.0716,144.0666,6.68,7.51,7.19
131,QIVBCDIJIAJPQS-VIFPVBQESA-N,L-TRYPTOPHAN,203.0826,203.0776,203.0876,203.0826,7.2,7.89,7.43
132,AGPKZVBTJJNPAG-WHFBIAKZSA-N,L-ISOLEUCINE,130.0873,130.0823,130.0923,130.0873,7.18,7.55,7.31
133,FFEARJCKVFRZRR-BYPYZUCNSA-N,methionine,148.0437,148.0387,148.0487,148.0437,7.58,8.3,7.74
135,UFIVEPVSAGBUSI-REOHCLBHSA-N,(S)-DIHYDROOROTATE,157.0255,157.0205,157.0305,157.0255,7.96,8.52,8.27
136,OKJIRPAQVSHGFK-UHFFFAOYSA-N,N-ACETYLGLYCINE,116.0353,116.0303,116.0403,116.0353,8.12,8.68,8.38
137,MRBKRZAPGUCWOS-UHFFFAOYSA-N,3-AMINO-4-HYDROXYBENZOIC ACID,152.0353,152.0303,152.0403,152.0353,8.1,8.94,8.48
140,SNDPXSYFESPGGJ-BYPYZUCNSA-N,L-NORVALINE,116.0717,116.0667,116.0767,116.0717,8.02,8.66,8.29
141,AEMRFAOFKBGASW-UHFFFAOYSA-N,glycolic acid,75.0087,75.0037,75.0137,75.0087,7.19,8.23,7.99
142,JJIHLJJYMXLCOY-UHFFFAOYSA-N,N-ACETYL-DL-SERINE,146.0459,146.0409,146.0509,146.0459,8.03,8.76,8.38
143,KZSNJWFQEVHDMF-BYPYZUCNSA-N,valine,116.0717,116.0667,116.0767,116.0717,7.92,8.74,8.29
144,VZXPDPZARILFQX-BYPYZUCNSA-N,O-ACETYL-L-SERINE,146.0459,146.0409,146.0509,146.0459,8.03,8.76,8.38
145,ODHCTXKNWHHXJC-VKHMYHEASA-N,5-OXO-L-PROLINE,128.0353,128.0303,128.0403,128.0353,8.15,8.7,8.42
146,UBORTCNDUKBEOP-UUOKFMHZSA-N,XANTHOSINE,283.0684,283.0634,283.0734,283.0684,8.48,9.05,8.73
147,SLWWJZMPHJJOPH-PHDIDXHHSA-N,3-Dehydroshikimic acid,171.0299,171.0249,171.0349,171.0299,8.35,8.9,8.66
148,RBNPOMFGQQGHHO-UWTATZPHSA-N,D-GLYCERIC ACID,105.0193,105.0143,105.0243,105.0193,8.34,9.07,8.68
150,QPEJHSFTZVMSJH-UHFFFAOYSA-N,3-AMINO-5-HYDROXYBENZOIC ACID,152.0353,152.0303,152.0403,152.0353,8.05,9.02,8.48
151,BDJRBEYXGGNYIS-UHFFFAOYSA-N,AZELAIC ACID,187.0976,187.0926,187.1026,187.0976,8.27,9.31,8.79
153,LEHOTFFKMJEONL-UHFFFAOYSA-N,URATE,167.021,167.016,167.026,167.0210,8.7,9.35,8.99
155,YQUVCSBJEUQKSH-UHFFFAOYSA-N,"3,4-DIHYDROXYBENZOATE",153.0193,153.0143,153.0243,153.0193,8.25,10.26,8.73
156,HHLFWLYXYJOTON-UHFFFAOYSA-N,GLYOXYLIC ACID,72.9931,72.9881,72.9981,72.9931,7.94,9.29,8.63
157,ONIBWKKTOPOVIA-BYPYZUCNSA-N,proline,114.056,114.051,114.061,114.0560,8.57,9.44,8.96
158,OFOBLEOULBTSOW-UHFFFAOYSA-N,MALONATE,103.0037,102.9987,103.0087,103.0037,8.9,10.56,9.46
159,FUOOLUPWFVMBKG-UHFFFAOYSA-N,2-aminoisobutyric acid,102.056,102.051,102.061,102.0560,8.83,9.39,9.14
160,AAWZDTNXLSGCEK-LNVDRNJUSA-N,QUINATE,191.0561,191.0511,191.0611,191.0561,8.91,9.7,9.23
163,ZOOGRGPOEVQQDX-UUOKFMHZSA-N,"GUANOSINE 3',5'-CYCLIC MONOPHOSPHATE",344.0401,344.0351,344.0451,344.0401,9.16,9.79,9.44
164,FUOOLUPWFVMBKG-UHFFFAOYSA-N,2-AMINO-2-METHYLPROPANOATE,102.056,102.051,102.061,102.0560,8.84,9.42,9.14
171,XOAAWQZATWQOTB-UHFFFAOYSA-N,TAURINE,124.0074,124.0024,124.0124,124.0074,9.7,10.19,9.92
172,CZMRCDWAGMRECN-UGDNZRGBSA-N,sucrose,341.1089,341.1039,341.1139,341.1089,9.75,10.27,10.06
173,PMMYEEVYMWASQN-DMTCNVIQSA-N,L-hydroxyproline (cis-4-Hydroxy-D-proline),130.0509,130.0459,130.0559,130.0509,9.78,10.44,10.11
178,PMMYEEVYMWASQN-DMTCNVIQSA-N,TRANS-4-HYDROXYPROLINE,130.0509,130.0459,130.0559,130.0509,9.73,10.39,10.05
179,PMMYEEVYMWASQN-BKLSDQPFSA-N,4-HYDROXY-L-PROLINE,130.0509,130.0459,130.0559,130.0509,9.76,10.46,10.12
180,UCMIRNVEIXFBKS-UHFFFAOYSA-N,BETA-ALANINE,88.0404,88.0354,88.0454,88.0404,9.99,10.58,10.24
182,XJMMNTGIMDZPMU-UHFFFAOYSA-N,3-METHYGLUTARIC ACID,145.0506,145.0456,145.0556,145.0506,9.97,10.73,10.39
183,WLJVNTCWHIRURA-UHFFFAOYSA-N,6-CARBOXYHEXANOATE,159.0663,159.0613,159.0713,159.0663,10.02,10.8,10.37
184,QNAYBMKLOCPYGJ-REOHCLBHSA-N,L-ALANINE,88.0404,88.0354,88.0454,88.0404,9.93,10.53,10.24
185,FGSBNBBHOZHUBO-UHFFFAOYSA-N,2-OXOADIPATE,159.0299,159.0249,159.0349,159.0299,9.84,10.81,10.31
187,AYFVYJQAPQTCCC-HRFVKAFMSA-N,L-ALLOTHREONINE,118.0509,118.0459,118.0559,118.0509,10.1,10.68,10.43
188,AYFVYJQAPQTCCC-GBXIJSLDSA-N,L-THREONINE,118.0509,118.0459,118.0559,118.0509,10.1,10.71,10.43
190,KDYFGRWQOYBRFD-UHFFFAOYSA-N,SUCCINATE,117.0193,117.0143,117.0243,117.0193,10.29,11.24,10.69
192,CVSVTCORWBXHQV-UHFFFAOYSA-N,CREATINE,130.0622,130.0572,130.0672,130.0622,10.02,10.64,10.48
193,KPGXRSRHYNQIFN-UHFFFAOYSA-N,ALPHA-KETOGLUTARIC ACID,145.0142,145.0092,145.0192,145.0142,10.49,11.32,10.88
194,UKAUYVFTDYCKQA-VKHMYHEASA-N,HOMOSERINE,118.0509,118.0459,118.0559,118.0509,10.72,11.05,10.82
197,RGHNJXZEOKUKBD-SQOUGZDYSA-N,D-GLUCONATE,195.051,195.046,195.056,195.0510,9.73,11.14,10.22
198,AEMOLEFTQBMNLQ-AQKNRBDQSA-N,D-GLUCURONIC ACID,193.0354,193.0304,193.0404,193.0354,10.24,10.83,10.61
200,OTCCIMWXFLJLIA-BYPYZUCNSA-N,N-ACETYL-L-ASPARTIC ACID,174.0408,174.0358,174.0458,174.0408,10.63,11.64,11.07
201,GUBGYTABKSRVRQ-QKKXKWKRSA-N,D-LACTOSE,341.1089,341.1039,341.1139,341.1089,9.71,10.93,10.43
202,WNLRTRBMVRJNCN-UHFFFAOYSA-N,ADIPIC ACID,145.0506,145.0456,145.0556,145.0506,10.73,11.44,10.96
203,HDTRYLNUVZCQOY-LIZSDCNHSA-N,D-(+)-TREHALOSE,341.1089,341.1039,341.1139,341.1089,9.77,11.06,10.45
204,GNISQJGXJIDKDJ-YFKPBYRVSA-N,O-SUCCINYL-L-HOMOSERINE,218.067,218.062,218.072,218.0670,10.47,11.27,10.89
207,JFCQEDHGNNZCLN-UHFFFAOYSA-N,GLUTARIC ACID,131.035,131.03,131.04,131.0350,10.84,11.59,11.18
208,HGINADPHJQTSKN-UHFFFAOYSA-N,MONO-ETHYL MALONATE,131.035,131.03,131.04,131.0350,10.88,11.6,11.18
209,DHMQDGOQFOQNFH-UHFFFAOYSA-N,GLYCINE,74.0247,74.0197,74.0297,74.0247,10.94,11.41,11.22
210,VZCYOOQTPOCHFL-OWOJBTEDSA-N,FUMARATE,115.0037,114.9987,115.0087,115.0037,10.96,11.87,11.35
211,MTCFGRXMJLQNBG-REOHCLBHSA-N,L-SERINE,104.0353,104.0303,104.0403,104.0353,11.02,11.88,11.37
212,AEMOLEFTQBMNLQ-DTEWXJGMSA-N,D-(+)-GALACTURONIC ACID,193.0354,193.0304,193.0404,193.0354,10.26,10.91,10.77
213,WHUUTDBJXJRKMK-VKHMYHEASA-N,L-GLUTAMIC ACID,146.0459,146.0409,146.0509,146.0459,10.67,12.77,11.27
214,BJEPYKJPYRNKOW-UHFFFAOYSA-N,malic acid,133.0142,133.0092,133.0192,133.0142,11,12.97,11.84
216,OVBPIULPVIDEAO-LBPRGKRZSA-N,FOLIC ACID,440.1324,440.1274,440.1374,440.1324,11.47,12.45,11.91
217,RHGKLRLOHDJJDR-BYPYZUCNSA-N,CITRULLINE,174.0884,174.0834,174.0934,174.0884,11.32,12.23,11.66
218,OYIFNHCXNCRBQI-BYPYZUCNSA-N,ALPHA-AMINOADIPATE,160.0615,160.0565,160.0665,160.0615,11.08,11.76,11.40
219,VEYYWZRYIYDQJM-ZETCQYMHSA-N,NALPHA-ACETYL-L-LYSINE,187.1088,187.1038,187.1138,187.1088,11.37,11.81,11.60
220,UDMBCSSLTHHNCD-KQYNXXCUSA-N,ADENOSINE 5'-MONOPHOSPHATE,346.0558,346.0508,346.0608,346.0558,10.95,12.56,11.56
221,BTCSSZJGUNDROE-UHFFFAOYSA-N,Y-Aminobutyric acid,102.056,102.051,102.061,102.0560,11.55,12.33,11.77
222,CKLJMWTZIZZHCS-REOHCLBHSA-N,L-ASPARTATE,132.0302,132.0252,132.0352,132.0302,11.43,12.55,11.87
223,DHCLVCXQIBBOPH-UHFFFAOYSA-N,GLYCEROL 2-PHOSPHATE,171.0064,171.0014,171.0114,171.0064,11.63,12.57,12.24
224,BTCSSZJGUNDROE-UHFFFAOYSA-N,4-AMINOBUTANOATE,102.056,102.051,102.061,102.0560,11.51,12.21,11.75
225,JJMDCOVWQOJGCB-UHFFFAOYSA-N,5-aminovaleric acid (5-aminopentanoic acid),116.0717,116.0667,116.0767,116.0717,11.78,12.49,12.16
226,AWUCVROLDVIAJX-GSVOUGTGSA-N,SN-GLYCEROL 3-PHOSPHATE,171.0064,171.0014,171.0114,171.0064,11.59,12.53,12.23
227,MUBZPKHOEPUJKR-UHFFFAOYSA-N,OXALIC ACID,88.988,88.983,88.993,88.9880,11.66,12.9,12.21
229,ZQISRDCJNBUVMM-YFKPBYRVSA-N,L-HISTIDINOL,140.0829,140.0779,140.0879,140.0829,11.54,13.23,12.61
230,CQOVPNPJLQNMDC-ZETCQYMHSA-N,CARNOSINE,225.0993,225.0943,225.1043,225.0993,13.44,14.54,13.99
231,KRKNYBCHXYNGOX-UHFFFAOYSA-N,CITRATE,191.0197,191.0147,191.0247,191.0197,15.96,19.46,17.84
232,ODBLHEXUDAPZAU-ZAFYKAAXSA-N,isocitrate,191.0197,191.0147,191.0247,191.0197,15.92,19.48,17.84
233,ODKSFYDXXFIFQN-BYPYZUCNSA-N,L-ARGININE,173.1044,173.0994,173.1094,173.1044,17.85,18.98,18.32
234,KDXKERNSBIXSRK-YFKPBYRVSA-N,L-LYSINE,145.0982,145.0932,145.1032,145.0982,17.99,19.18,18.52
