"","1mem_Bt_12pt5hr-2","1mem_Bt_12pt5hr-3","1mem_Bt_12pt5hr-4","1mem_Bt_25hr-2","1mem_Bt_25hr-3","1mem_Bt_25hr-4","1mem_Bt_30hr-2","1mem_Bt_30hr-3","1mem_Bt_30hr-4","1mem_Bt_35hr-2","1mem_Bt_35hr-3","1mem_Bt_35hr-4","1mem_Bt_40hr-1","1mem_Bt_40hr-2","1mem_Bt_40hr-3","1mem_Bt_40hr-4","1mem_Bt_45hr-1","1mem_Bt_45hr-2","1mem_Bt_45hr-3","1mem_Cv_12pt5hr-2","1mem_Cv_12pt5hr-3","1mem_Cv_12pt5hr-4","1mem_Cv_25hr-1","1mem_Cv_25hr-2","1mem_Cv_25hr-3","1mem_Cv_25hr-4","1mem_Cv_30hr-1","1mem_Cv_30hr-2","1mem_Cv_30hr-3","1mem_Cv_30hr-4","1mem_Cv_35hr-1","1mem_Cv_35hr-2","1mem_Cv_35hr-3","1mem_Cv_35hr-4","1mem_Cv_40hr-1","1mem_Cv_40hr-2","1mem_Cv_40hr-3","1mem_Cv_40hr-4","1mem_Cv_45hr-1","1mem_Cv_45hr-2","1mem_Cv_45hr-3","1mem_Cv_45hr-4","1mem_Ps_12pt5hr-2","1mem_Ps_12pt5hr-3","1mem_Ps_25hr-2","1mem_Ps_25hr-3","1mem_Ps_25hr-4","1mem_Ps_30hr-2","1mem_Ps_30hr-3","1mem_Ps_30hr-4","1mem_Ps_35hr-2","1mem_Ps_35hr-3","1mem_Ps_35hr-4","1mem_Ps_40hr-2","1mem_Ps_40hr-3","1mem_Ps_40hr-4","1mem_Ps_45hr-2","1mem_Ps_45hr-3","1mem_Ps_45hr-4","ExControl-ExControl_1","ExControl-ExControl_2","ExControl-ExControl_3","ID","MZ","RT"
"276",4560280.918,5633264.522,3450581.663,6436948.146,4511197.629,7423527.433,7821375.667,2958977.533,11767494.63,10092995.15,8854545.562,11798650.86,3947155.807,14952855.52,18256675.14,13615350.62,348810.2747,19845941.8,17859906.55,5654588.084,4640367.669,4277084.542,6580785.101,13826832.15,9306434.45,10279514.13,24923430.87,15790522.72,3189445.238,10202938.61,31424256.63,20452672.22,6497259.207,15787232.3,15952399.29,10749704.14,5362130.502,10620199.31,8644790.74,16592830.59,2939606.654,12232603.57,7483502.437,4758562.135,11437933.78,2785801.471,5824467.661,7618586.853,3073652.78,7997868.603,8312508.521,6251726.348,3915332.08,2926803.654,430224.1468,2084684.144,1403476.598,876731.5431,935649.6762,668.1729592,66276.99488,0,285,298.0963829,2.355687418
"463",162095.4506,287017.2918,405209.171,1357095.979,190033.8511,1065783.639,1735255.991,129135.2908,1167578.511,1603017.502,1296509.68,886513.6375,1479626.547,2122478.038,1876926.216,1699789.668,158819.5965,1828659.776,2476771.868,2805259.83,1628016.657,1766426.716,4776272.913,11714598.61,6973118.16,10495131.22,11709943.82,15948068.6,5481658.362,13647462.61,10773790.86,18309172.48,8403246.577,16552378.76,8758974.707,18985300.5,3068580.467,12361277.2,5686497.677,14214662.64,3439613.845,10646449.18,142188.8864,28738.11992,553222.2168,148442.3234,796773.0932,686780.6122,491317.6279,1287115.903,577877.2139,1367141.618,256786.7006,1507255.093,397233.4315,355282.0504,1961717.888,588935.4491,979342.2524,30344.18083,81099.19501,72993.68644,488,175.1073122,0.344793393
"697",4133.303373,4860.275356,6661.037122,2438.151656,6292.051466,2071.305295,2521.687036,4390.870329,2556.799658,2156.277025,4378.488156,3977.138512,8649.381899,2740.359676,2776.781995,5106.645649,6047.334041,1817.065194,2576.895628,1664295.642,1345232.66,1275379.621,1357200.954,7472613.73,5763691.725,10601851.08,2235438.998,8400216.97,2618540.954,10488377.16,3931557.241,10481966.51,3862417.356,12394151.51,8968480.853,9451623.385,4103634.477,13353078.84,6646542.278,20691717.49,2830668.221,11759241.48,2787.936958,2076.473098,2934.930907,2508.550821,4449.496075,2353.820741,2321.330289,2283.907357,2055.78937,2420.499821,4679.23434,3358.980737,3839.658065,4216.17507,2070.609862,10283.83396,1883.47612,3766.677607,34575.3134,5826.857464,770,137.0233493,3.031232312
"1222",425853.4679,313935.7093,716831.8658,1150370.909,399938.5256,1468657.706,835730.6043,377572.1865,1896533.755,1140032.397,1120959.541,2107371.916,435004.7922,1811338.27,1857959.448,2763173.544,34139.86593,2138799.519,2319953.504,746637.1304,387981.901,702346.9147,1184772.144,3237849.593,1203014.636,3360383.656,3851560.824,4334057.387,518334.0744,4577124.999,5561956.519,4602676.848,1195970.426,5339229.931,4130839.841,4071687.114,1003945.619,5738642.619,2591555.609,7569150.159,729107.3331,5423232.568,389385.0235,276209.6371,3587617.067,860438.152,3411313.465,5423133.681,1671997.638,5453810.856,6131439.759,5082968.55,4521707.156,4506874.104,1095425.788,7738183.071,9119264.241,4136524.31,5104441.969,0,18608.23614,0,1413,204.124077,2.874406179
"1354",2622527.698,826609.9902,6698354.122,208979.4001,117270.3893,9089399.303,394098.5448,68093.18662,7047562.23,362624.1931,178837.238,8087349.008,309832.0295,279958.8784,264614.185,12262361.14,17116.73367,3062009.347,836060.3798,524513.5027,1978431.669,12921398.18,509572.1943,4236529.499,1775718.005,158172670.9,915060.7652,215921.2667,87099.69534,58250837.01,406508.2969,567324.6479,88957.1742,45252336.3,496818.9328,316285.2072,79681.42375,88274293.96,545880.5146,735207.7176,1745781.172,14076537.84,37446595.08,57306081.02,1858862718,451574467.9,1116493744,2270311712,960874429.5,1747011717,2698507896,2630778933,1408025121,2358788715,452420477,2117117507,3453635306,1952665732,1694597109,273704.2572,2313845.837,2999894.114,1576,482.1233006,5.197319965
"1678",12580.53446,1762.620147,7955.425192,24706.85476,9094.051577,108367.9723,37735.43101,12479.25754,143258.2973,29480.84594,33064.71131,187726.1003,72610.1099,134698.0698,17393.86944,341021.021,1045.611528,87586.25893,48578.97507,490438.467,486280.7083,362835.7884,898524.2028,2712758.094,1129549.978,2601509.78,3356532.258,3624317.076,358170.1927,3352367.468,3432430.143,2933427.25,813048.5602,3486887.02,2503509.727,2404848.481,440109.8238,3192838.129,1661042.661,4551383.399,419401.7297,2791659.386,47410.03217,7667.282485,63369.54338,8435.67907,13504.50394,12198.51471,11724.72315,90389.08636,48788.6231,39568.76895,18272.86962,37767.76871,13606.41141,98112.94121,125166.6205,53192.25287,82540.0654,2036.072376,2021.835989,0,1991,200.1278988,3.051909374
"1734",278475.2187,76158.70623,431245.7175,701024.8115,364719.7964,778295.1149,870727.6912,279361.2023,749083.2944,1382616.072,824298.4101,992045.118,174213.0926,1611832.359,2908116.269,1313190.99,3382.08761,1450474.534,3171741.397,475483.9128,2223659.749,1603574.642,1020500.147,2404331.925,4014515.023,2717547.35,2051305.186,979825.6917,1625206.818,3614584.373,1742902.629,2944663.092,2861069.729,4692601.86,1442288.476,3792929.39,961940.2015,4436624.594,1481020.776,9869491.275,846685.6175,4258141.904,970109.7042,3866513.301,2655003.645,1041005.548,2116803.004,2476467.681,1013140.483,2298345.962,1651754.508,4271721.117,1042929.994,430205.209,580973.7859,1395516.477,1477721.229,2010674.855,883879.3493,572.7529821,1811.094424,0,2068,213.1231452,2.260495464
"1736",377961.4554,464250.2076,434431.3839,2172458.524,444502.6823,791874.9055,892260.916,327791.2834,1039285.778,650183.2616,1905020.675,1375140.872,447544.2587,1592374.725,1588944.041,2192484.37,36129.06201,1911809.861,3489805.462,438359.2558,399061.6651,364768.3282,546033.5805,1245279.128,845678.0591,918697.329,1859462.942,1413074.425,262811.0456,910603.5587,2350313.588,1772060.52,499293.2812,1179298.444,1303034.726,1009265.014,419062.2617,927731.7442,746061.7341,1394629.1,242294.4876,967605.511,624923.9697,387648.9379,1075874.847,226206.1855,990142.9407,752523.3266,292887.9092,1454472.131,988093.4025,885439.7044,1174763.796,1211232.541,208402.9613,1352189.28,1973040.534,658090.4654,909423.1001,1680.142547,14306.66472,1306.444094,2070,136.0616559,2.337249108
"2043",1029728.219,476118.4485,1412839.392,1947477.108,292626.5985,2366266.954,1356897.273,105405.0541,2691579.602,1726913.448,948655.0189,2612455.557,333982.5779,2487150.874,880275.6264,3097400.438,86432.14077,3050497.178,2014727.682,613372.9471,318297.6362,457976.5145,273978.2779,1662364.874,429245.9448,2233591.123,878361.7606,1873580.864,82983.18996,1804477.237,1271612.466,2066271.82,241013.5182,2095655.625,1199549.866,1247120.644,95831.34941,1644962.489,149594.2257,2789606.061,60541.24753,1491927.797,1418749.896,599284.8118,3745039.614,528306.7497,2452951.189,4292029.86,716777.1343,4540761.506,3613281.638,3382210.049,3065101.934,2659531.672,242437.7952,6088762.332,7016279.36,1657164.551,2215313.495,42587.68782,26918.95909,44095.2423,2478,188.1282126,2.018686444
"2572",13353.98547,18530.72892,8878.002594,6696.143007,2223.634745,84928.81333,11679.48804,6373.672247,99895.82274,7324.665505,12834.83976,117814.2825,10079.74525,12255.31594,5972.07688,112818.5963,1106.344449,15538.11383,12820.5295,231696.971,173883.7882,234001.8344,1157007.047,1598272.526,1016137.701,1999219.97,3366599.688,2614679.192,504998.5377,2996150.492,4409207.191,3150885.944,1151908.159,3926049.311,3415125.357,3599118.516,866249.6883,4119846.42,2374513.01,7246742.862,889801.4594,4121473.154,238754.9318,251023.4341,908572.4492,280720.8606,650562.7121,1084782.772,420183.405,792791.9557,1161653.978,1206082.793,680480.1669,618682.0301,187149.3642,949975.311,1194245.426,795337.2267,663167.137,1779.464278,11683.83891,2487.847911,3248,147.0438732,2.953988139
"2639",84993.09593,59309.60685,96168.56955,390558.2537,113054.77,418045.1937,415555.7038,102383.2868,432906.2175,542699.9912,322243.8631,458842.6823,121883.3165,599211.8396,578065.5807,664307.8582,1626.486396,686946.6666,698682.0511,228762.824,171293.9277,248128.4974,673397.6338,2680828.885,933436.4905,1507330.641,2246132.027,2059589.144,416477.7049,1542702.123,4061956.866,2321351.781,1111294.366,3068504.67,2479167.578,8324556.545,803264.0645,2635022.853,1526648.178,10460210.2,427327.5957,2656398.434,94016.25925,140553.1462,1791614.39,588082.7039,971561.8182,2250867.608,729468.6273,1396124.098,3756266.349,2966194.254,1452972.553,1824723.15,690159.3992,1232287.427,3614010.483,2823861.809,1312704.725,705.6949902,5196.705295,510.0886304,3345,167.0812683,2.545064731
"2764",1106846.836,646414.4019,1294550.614,2456104.164,884540.787,1568616.588,2577616.748,643513.223,1847747.214,2586840.839,1635067.707,1986003.895,785601.0305,2719096.256,2104806.66,2159377.468,44977.14286,2427477.881,2138783.523,266731.6476,167433.2709,238167.7117,609766.4114,865807.4715,364839.0877,724098.3724,1818373.896,517856.9532,249772.1841,1105844.273,2241233.751,810379.8279,790917.0078,1314853.273,1518116.952,2465166.959,398313.2093,2022581.216,1669910.219,2306614.433,234749.7122,2021093.935,214251.3281,284110.0815,693643.3998,206110.8578,562509.3792,706184.7962,280348.2749,597676.7937,1055268.974,607625.9156,576303.9497,317536.5055,98546.37585,588611.1822,385788.4765,318446.9134,703698.4954,6063.200697,12740.59346,21327.91993,3555,197.1282138,2.576916607
"2819",27978.45072,22306.33992,48420.61621,27295.9354,30118.7262,21298.06414,94804.05642,6103.192853,14658.3059,49209.60575,26618.60368,10027.87665,15280.49102,20594.34897,29712.18893,40262.34314,0,15432.14065,17356.0333,196887.2133,169017.9743,180709.3492,421025.881,910388.3604,403840.4528,957564.4584,1506496.369,1236027.83,122548.2507,1361504.565,1841859.109,1177774.227,373638.952,1599581.265,1293722.223,1287294.877,233868.0462,1914540.27,732493.1062,2018812.395,182311.082,1759175.032,18146.49375,20363.3173,71483.01923,5972.300504,71659.07391,63361.73645,34159.8755,93230.52659,123685.6293,189086.3005,26805.46677,31520.35679,6798.001335,389743.4911,244397.8674,61672.82729,74297.08413,4326.644129,3140.948511,2797.926012,3641,224.0910121,2.333245366
"2841",287518.3699,152574.3795,353956.5327,1158109.557,375296.6871,771346.2497,1467506.624,372086.6545,1106225.522,1721368.619,1076399.407,1398495.208,521845.6257,2223622.148,1655119.131,1873421.599,34762.05908,2383560.576,2135289.826,392664.5989,72026.95531,62239.51426,262748.911,946473.2488,679168.7013,849096.5957,1079780.331,2403836.572,270820.1126,2168681.821,1693157.898,2990111.823,537966.2374,984666.1807,1434736.808,2382857.961,939187.7022,2746426.162,1083484.875,7530684.7,346978.7907,3106281.766,84455.4677,52229.32712,1562945.99,397925.276,1321238.026,1994449.335,300724.3853,1836173.133,2146419.461,1900010.057,512362.3483,1006054.021,309326.7486,2541805.214,2519326.835,1294791.97,545434.2252,0,1483.89252,0,3677,342.2381016,3.04042177
"2859",12890.49407,14144.1104,291643.6112,4509.034021,3043.20351,166452.5397,6398.086053,5276.11494,203134.7565,7864.715855,6694.146303,97447.44045,3664.975021,5153.959801,14992.62281,123376.5233,3535.242183,12897.53199,8885.874843,298404.0691,342770.4281,105162.7885,332041.5935,789558.2954,295650.4938,212295.0204,514115.0026,1847696.433,106174.0176,2546505.806,3593881.089,4648975.054,728187.555,2433398.577,9617051.557,7673208.212,3416662.716,5095044.33,6595634.526,11597026.82,819869.512,8688654.625,1168807.313,1355770.939,17261896.99,3871461.606,5182591.609,17532171.72,5959312.941,7510902.175,16284340.82,3973223.781,6501509.741,6939547.756,2698547.913,6448288.172,7962426.795,7531863.592,3224897.448,19985.67274,33582.46225,24090.33474,3703,137.0455729,0.49927021
"2862",531435.0867,390280.6193,842070.2014,2720954.784,1108420.376,3195459.288,3773829.054,1154724.536,5129466.053,4704340.623,3237732.2,5755985.915,2035031.141,6496433.883,5529364.467,7967543.863,150124.3026,7257268.887,8414492.819,165448.4006,75509.74443,64708.72377,309913.6568,507568.2671,192795.7767,593519.6476,1210859.329,631166.8741,140823.8399,1038172.577,2629119.524,1006214.357,293478.86,1237315.043,2997840.899,1104410.4,235195.2136,2348471.074,2625475.545,2780252.477,360017.8106,2582537.829,145725.2132,105004.8703,1275665.847,434769.6756,1636542.22,1942696.084,731497.9645,3329660.579,2054904.746,2390306.93,2577373.429,1346838.793,558076.0924,5003900.888,3417590.127,1921813.865,4202279.438,833.7672916,2485.262561,0,3712,231.1700066,2.320331123
"2949",96501.63105,167621.176,256266.1767,229870.6347,74444.7839,78725.57137,207068.3967,40101.76644,77441.19248,47803.51203,114240.5224,23199.15272,1690.026895,165756.9163,86585.6698,9357.64419,0,110962.3931,73141.1421,472513.6208,242251.8237,159105.6363,58343.34836,30895.59796,66610.65568,276760.0237,231733.7537,143265.1067,1150.56154,85033.5962,174189.8618,85610.00835,7703.301842,58941.02307,78647.77887,44791.66725,1289.507569,198990.0579,15494.00273,104987.4291,0,12900.96024,405464.0358,147668.7352,6149030.9,2067015.905,4745489.334,10526363.45,3118133.756,8724144.253,12141255.12,11444058.72,7585401.554,8722250.638,3987484.011,12303445.43,20008716.85,15201356.71,9058189.747,36632.73958,12942.32719,157066.948,3856,297.0730709,2.837715299
"3349",979617.301,630775.3513,779777.9748,9459443.383,646537.6273,963806.1135,10524275.26,472145.1194,1168306.107,8861077.767,1811433.381,1333804.042,795349.7899,9439769.987,3004134.359,1804947.459,29002.72258,12466820.35,4670603.237,119356.2738,68816.98151,250833.1436,219167.62,391948.1126,203079.8033,593074.7995,477630.6353,439006.713,95691.9094,617140.3373,582917.716,497206.7958,180184.0189,700465.9686,490196.3481,369827.7323,106140.1213,636721.1847,362005.977,461386.0138,108570.4502,638980.0229,712504.7066,221171.8546,1339955.363,613656.0167,1253238.811,1342868.676,859631.0504,1433592.502,1467409.442,1586898.722,1502779.356,1386964.828,361243.029,2208035.261,2372194.383,1428932.716,1630184.4,2205.533027,2028.104347,1180.335114,4603,146.0598451,3.464160926
