"","1mem_Bt_12pt5hr-2","1mem_Bt_12pt5hr-3","1mem_Bt_12pt5hr-4","1mem_Bt_25hr-2","1mem_Bt_25hr-3","1mem_Bt_25hr-4","1mem_Bt_30hr-2","1mem_Bt_30hr-3","1mem_Bt_30hr-4","1mem_Bt_35hr-2","1mem_Bt_35hr-3","1mem_Bt_35hr-4","1mem_Bt_40hr-1","1mem_Bt_40hr-2","1mem_Bt_40hr-3","1mem_Bt_40hr-4","1mem_Bt_45hr-1","1mem_Bt_45hr-2","1mem_Bt_45hr-3","1mem_Cv_12pt5hr-2","1mem_Cv_12pt5hr-3","1mem_Cv_12pt5hr-4","1mem_Cv_25hr-1","1mem_Cv_25hr-2","1mem_Cv_25hr-3","1mem_Cv_25hr-4","1mem_Cv_30hr-1","1mem_Cv_30hr-2","1mem_Cv_30hr-3","1mem_Cv_30hr-4","1mem_Cv_35hr-1","1mem_Cv_35hr-2","1mem_Cv_35hr-3","1mem_Cv_35hr-4","1mem_Cv_40hr-1","1mem_Cv_40hr-2","1mem_Cv_40hr-3","1mem_Cv_40hr-4","1mem_Cv_45hr-1","1mem_Cv_45hr-2","1mem_Cv_45hr-3","1mem_Cv_45hr-4","1mem_Ps_12pt5hr-2","1mem_Ps_12pt5hr-3","1mem_Ps_25hr-2","1mem_Ps_25hr-3","1mem_Ps_25hr-4","1mem_Ps_30hr-2","1mem_Ps_30hr-3","1mem_Ps_30hr-4","1mem_Ps_35hr-2","1mem_Ps_35hr-3","1mem_Ps_35hr-4","1mem_Ps_40hr-2","1mem_Ps_40hr-3","1mem_Ps_40hr-4","1mem_Ps_45hr-2","1mem_Ps_45hr-3","1mem_Ps_45hr-4","ExControl-ExControl_1","ExControl-ExControl_2","ExControl-ExControl_3","ID","MZ","RT"
"3352",76651.38582,37089.95539,148130.52,365241.3341,81723.99189,367004.881,522610.3546,116171.5031,490993.5553,518936.6543,387353.9983,636086.2152,289678.13,386095.8675,629169.4523,916374.9935,21116.19753,843974.7086,978931.761,218818.0464,1028.417707,0,9998.182612,25806.99624,5488.439785,6345.953969,49728.92318,53660.22556,5687.736282,23517.43075,197973.8268,57665.81304,10085.26583,124023.8491,134139.9326,66735.68797,16029.88038,70471.25534,135041.893,170602.0057,5604.263054,71253.91824,1464.814161,1792.663826,77844.80572,7996.58565,103645.2114,112823.8323,20075.05684,182141.3532,160120.1149,71671.46031,166004.2373,36376.10722,10741.59921,181555.2682,119621.32,81666.08339,125606.8293,0,838.9966475,0,4611,210.1234239,2.238555644
"4549",486962.5394,221488.9951,421738.6989,1432242.901,726296.0324,2031677.149,3353403.51,692661.3206,3126089.625,4093669.48,2191661.111,3490277.319,1092896.099,2972049.515,6299869.357,3949849.276,139892.4672,3112410.715,9205126.219,52610.16758,7156.313272,38899.22148,29059.47307,61770.28538,58881.23765,127880.5232,302335.3897,138991.6113,6514.04841,288266.4794,684602.3847,248779.2695,77200.33593,366924.5907,833334.9956,243648.29,26406.48582,1222414.039,825661.8735,740148.6891,45246.143,819919.7413,90673.03487,53327.39978,519886.5069,203968.0699,707990.4812,752165.2105,292410.093,1428664.489,759731.1176,968145.025,1498412.028,434136.3551,235187.5375,3605218.79,1186492.028,1117412.459,2673605.137,791.744226,0,897.0768809,7841,265.1540296,2.554302691
"4720",18616044.27,6128931.489,50274601.18,115659385.6,11882668.39,138902231.3,171522407.5,17473052.65,266400581.6,244529029.4,119804638.5,367041857.4,60107714.5,342829119.7,256721928,553045884.8,2662379.782,461315047.6,425936810.7,14982.17334,0,117034.0277,4231.378282,5501.191175,0,19681.03571,21684.926,57724.17887,0,72866.96907,0,24510.50499,0,29623.60103,0,15805.24528,0,0,8425.133527,0,0,0,4260.924504,0,28878.42459,0,17255376.23,27404.02912,0,39754380.44,5878.622147,4423.962954,39586568.38,3287.910538,29970.74913,70040809.99,4072.779868,0,13117518.6,0,0,0,9158,548.1910978,4.694168116
"4735",19099241.61,11914850.3,18788461.71,56091325.32,13599064.34,55535235.27,58753947.98,11228994.53,67557827.9,52075067.11,41343314.39,72771882.26,36990439.38,81688572.47,60681127.6,97779116.99,2807750.419,77159495.59,87256802.97,0,0,5955.797117,21751.19667,0,0,0,2018.137859,0,1965.4769,2104.028765,0,0,990.6299659,0,0,0,0,0,15328.74439,0,0,0,2968.955185,1839.853134,1786.889889,0,8413205.394,7815.334147,1504.300479,10117221.04,0,0,10100029.93,12728.50496,3104.920164,13116946.1,2346.996269,3200.862041,2647453.783,973.2184284,0,0,9173,387.0695614,2.575161207
"4770",2445298.302,594378.9219,3537866.746,10785785.16,1475319.834,10002695.44,13753823.16,2134219.045,15203454.1,18203297.57,11318320.88,21781488.72,6284648.094,28571169.96,18400833.12,28392947.75,318482.0184,33056256.77,26248485.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25452.913,0,1417735.686,0,0,3099305.136,4782.871883,0,4563233.801,0,0,5940195.163,0,0,1682553.309,0,0,0,9211,572.1681644,4.691870087
"4774",6634610.255,4368644.057,5055209.166,20367700.37,4989922.837,16751747.58,21299950.27,4083497.792,19614520.83,18991835.54,15846369.17,20771043.09,10870485.57,30493344.86,22895953.39,28119151.12,794637.0184,29363305.77,33560020.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2140392.286,2097.964755,0,2755762.366,0,0,2762927.619,0,0,3435987.84,0,0,705775.7607,0,0,0,9216,312.0392573,2.578090915
"4782",2970808.985,1819934.852,2530045.087,12191130.55,2875074.976,12142373.85,13925759.51,2187770.574,14823039.05,13765755.74,8078595.976,17134530.04,6188961.835,17778490.95,11377229.29,22055860.97,312304.0645,18612658.86,16644945.68,1430.100292,978.4585541,1514.004263,1620.162714,3060.725399,1222.49967,2172.679403,1561.865396,0,0,1751.098329,0,1656.431093,1242.695937,9520.804018,1967.211451,1080.900206,0,2003.394335,0,7009.268514,0,3398.562874,1244.944445,0,156989.3574,25369.71175,844416.9478,112325.2183,73865.858,1469233.415,77672.45629,413743.8182,1480491.675,219392.093,11387.86173,1868213.884,364630.2352,235750.2319,238578.4618,0,0,0,9224,323.0912934,2.62393156
"4884",0,0,0,15520.92002,0,0,0,0,0,0,0,0,0,0,0,11383.15135,0,0,0,0,0,0,455922.9342,440468.3103,200473.8764,841402.9794,2644686.122,1046999.588,65763.82202,1837221.955,5755648.843,1746863.202,253310.7854,2415139.855,6134354.231,754382.2364,2033121.951,2886198.663,4104151.115,3577039.763,236261.8577,2098096.96,0,0,0,0,0,5897.124179,0,77474.78864,0,0,0,9769.069565,2611.191381,160806.7126,26401.13419,0,99387.11533,0,0,0,9339,369.3462172,5.471476947
"4916",2233680.851,1439615.965,1924485.711,3560974.92,1801288.618,2691288.317,4104044.982,2033756.866,3573998.862,5211446.895,4500961.927,4869503.402,2412121.539,6832287.461,6450907.059,5768533.191,262906.2058,7454139.219,8588864.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508617.4728,0,0,580612.0776,0,0,925839.1325,0,0,928599.2796,0,0,218825.1795,0,0,0,9372,301.5699467,3.807195055
"4951",42343.77379,48782.90183,57409.01043,581102.8052,118601.8881,703338.7007,536854.6363,63092.79758,945396.1059,561742.1568,443155.1296,1252174.735,299094.0648,874262.4449,756138.3858,1799161.169,17019.44349,912682.2428,1399147.669,0,0,0,0,25162.8938,0,0,39531.69527,7046.726593,0,9165.07631,151963.7222,107797.0648,0,0,35180.78006,106781.5854,0,6853.884727,36184.4914,24282.51342,0,0,0,0,0,0,69493.00119,0,0,107086.3671,41095.0142,0,122223.0882,0,0,162194.6542,0,0,20137.83306,0,0,1600.022889,9411,335.117505,2.474902778
"4994",395793.4293,200591.11,489639.5108,1342934.811,534694.5486,1785004.626,1783697.556,612251.218,2651972.618,2380397.919,2210724.263,3579624.708,824404.7567,3680346.202,3700230.069,4710231.878,58301.33197,4581444.089,5686583.835,0,0,0,0,0,0,0,0,0,0,0,0,9817.147345,0,0,0,0,0,0,0,6057.295503,0,0,0,0,0,0,146277.5378,0,0,276074.0155,0,0,392564.8994,0,0,517401.6867,0,0,98593.41976,0,0,0,9457,418.0923342,3.437994294
"5029",1549571.426,1372739.426,1653436.613,4990085.39,1170477.817,3893014.995,6416089.518,1039332.658,4800137.876,6997862.533,2875265.316,5335509.783,1950567.556,7680991.259,4836234.402,6948672.09,114582.1352,8766343.748,6515948.128,7871.996042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2728.807689,403339.7726,2608.139522,0,569697.155,0,2412.855876,590024.1832,0,0,747761.109,2147.939442,2017.234548,152245.3742,0,0,0,9494,334.0890093,5.946177551
"5169",0,0,0,2184.84187,0,1966.372984,3049.037469,0,1765.773672,2503.753833,0,0,1195.7933,8071.286155,0,2137.3862,1178.15595,2656.968709,0,36044.16658,71199.97761,151836.0974,410777.1113,1548941.479,1542279.69,1458589.202,2182410.921,2040265.257,564883.0853,2461812.909,3343831.736,2741753.941,1430897.387,2307551.66,1846550.146,3069753.071,1122600.533,2827190.66,1873975.616,4486750.107,574941.0312,2698137.638,3695.088894,0,62715.49222,5460.405851,39477.43768,136278.4725,7196.039907,44839.11884,86706.39307,18710.05541,16226.37346,76956.17604,0,75382.35951,162572.688,21599.06927,36479.25808,0,17723.92015,0,9660,276.0661799,3.25450672
"5325",86886.71731,87650.08928,80100.2518,430966.6457,86123.16763,257710.2385,634785.39,121191.4484,949853.2774,1352030.608,649273.2821,571844.5343,1096146.599,1108225.776,1945252.726,1755045.377,182927.6239,797699.8682,1176094.628,9172.040018,5195.17296,6064.272546,5909.149288,116510.3364,4140.622899,14104.47415,47222.21498,12046.72307,1309.41363,62613.34648,49671.90502,98816.83508,19906.42319,108295.0377,75674.01418,56589.92777,7216.252317,242109.0166,956823.3234,528264.2026,29904.72663,245453.3126,9172.384625,6571.543553,139703.0793,26837.3583,642870.3248,127865.095,80725.88511,1008126.273,84814.97859,338493.9905,200129.6295,76618.26194,82534.7371,1000072.987,330444.8229,254207.9228,614842.7556,0,0,0,9844,203.1383668,0.952279652
"5527",1272488.253,850568.7492,1548044.439,5115065.374,1042919.394,3800654.817,6375521.442,856251.9848,5148174.173,6394348.792,3005230.826,5610573.205,1107182.504,8217057.243,4830566.669,6181996.759,70810.3528,9006485.164,6667392.796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568954.7782,0,0,781145.1694,0,0,761716.9757,0,0,891418.5394,0,0,131095.4129,0,0,0,10093,359.0190021,4.411434715
"5571",586878.8972,540024.1947,343834.2721,1871390.365,479681.9319,1352102.303,1931810.62,432410.1719,1275491.314,2482860.865,1197393.031,907358.7361,982803.0029,2531606.665,2435769.674,2065977.617,39242.30244,3597131.958,2572570.553,1308.540471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1377.344376,0,0,108469.8118,0,0,156824.1859,0,0,178055.9096,0,0,134105.4878,0,0,5967.02795,0,0,0,10147,373.1097203,2.198507796
"6018",1093462.811,1104647.51,518740.5137,1994422.404,740008.4645,1287052.176,2490821.02,493274.0813,1148692.29,1889824.75,1305889.532,887249.3692,666715.6535,2165892.587,3081125.62,1974990.118,40522.1337,2977497.791,2516507.737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18571.90123,29378.53783,58348.92093,17775.9201,27361.87277,74312.04877,56089.34986,30348.89996,81178.61306,18722.29659,9572.197132,87002.73365,34253.61393,24444.14882,25000.91369,0,0,0,10747,348.0369068,2.530904179
"6068",6170.54037,4635.369557,5559.191297,989181.9994,376460.1024,179680.2837,5453040.335,607042.0254,208980.2613,3101301.097,323967.15,765338.7498,3226459.099,4416467.849,4498393.805,821976.0627,285646.6801,9227554.911,7757522.101,0,0,0,2048.335136,4844.024912,3242.42131,0,2447.962038,3748.826074,1789.565524,3710.62703,2836.460438,2971.764657,1794.31416,2807.182155,3003.868722,2428.567224,1462.993528,2616.196769,5253.909451,2014.978248,1142.745832,1812.476668,4038.390037,0,0,0,6715.267895,0,0,40125.59033,0,4249.121061,35050.06395,1671.031981,1530.04914,70867.74931,4258.113887,0,13849.585,1297.253639,1388.055901,955.1891093,10834,186.148734,0.74390719
"6074",68675.96324,116568.0812,104421.8122,280090.521,124033.6999,494965.0212,317663.2531,217662.3502,708004.8405,589108.1782,443600.5599,605698.633,475766.4565,500360.1339,1165956.493,1339458.163,23751.74015,1878268.455,1529040.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1518.335917,0,0,0,0,0,0,6677.951627,0,0,28669.43288,2585.567739,0,16953.14726,0,0,22323.77407,0,0,0,0,0,0,10846,377.1022574,2.332813157
"9007",25417352.03,12002455.92,25682095,80069148.37,36849205.91,77280733.62,84038225.69,42663071.33,69305205.02,208619338.4,101699209.9,99158195.3,57665189.37,236242575.9,139323114.9,222098987.5,3142820.117,174412658.4,169676347.9,318801.1578,486471.7713,56122.01118,98558.69666,46231.38754,115394.9691,63634.17679,113352.8546,46052.4339,152332.8838,590259.6056,293268.8064,97798.56523,132751.1642,107651.8498,160844.4174,90972.73262,161452.0465,202573.0246,31949.56611,39923.83104,44454.93477,40527.81535,257588.9169,627958.8998,147532.618,70781.15797,11071367.12,78641.86663,79195.75608,11302140.78,39044.82884,32850.07985,34330429.68,55463.35411,16800.87754,23847884.18,40430.71487,50414.38954,6164450.654,4319.937065,5139.25066,18251.93686,19067,183.062525,1.806686904
"9264",4549.188048,9638.654794,57567.61561,20087.74295,781.6334171,212254.4666,29709.29974,1016.387968,156222.0268,34790.7779,14842.68981,165532.2308,1921.037129,50686.56394,38661.55885,186880.9793,0,42529.11601,77411.58226,0,2469.516475,262792.7437,0,51095.46383,7864.118816,409090.9958,0,1063.59316,0,227238.2476,0,0,826.9539922,133384.8122,0,0,0,268674.3134,0,0,28954.12898,200702.6657,1238324.014,869146.7119,9121982.028,1445183.876,5134789.234,10667351.45,3687806.911,9557733.662,14538009.95,11685721.79,8261701.27,13452298.44,1082942.726,12080049.77,21320468.65,7234377.164,8795215.845,2297.028911,36217.1761,913.7678941,19617,142.0683252,4.999302539
"10311",1188.186814,1297.161644,1748.470948,5592.908417,5882.994841,28460.24991,6505.965113,13731.17594,25411.1994,12595.25097,10599.07785,28181.14533,12794.97229,7047.713168,16681.04033,68691.75302,5298.875545,16158.98354,31218.31304,9861.250726,20518.34169,26782.68874,588206.9262,222564.0915,77748.51453,143277.9694,1269538.159,283774.1533,131613.1437,254521.8737,1487550.601,563195.2353,257148.823,258168.155,1111917.932,420780.8268,444466.0236,350143.2478,828880.6942,471401.7293,472256.0968,493142.4223,2309.982042,3554.117496,9336.480424,16546.98384,7640.557411,1805.93899,10869.21563,18221.87163,25247.36587,36328.42585,16309.96656,28268.45166,13507.68343,27742.11125,34538.78198,37348.93089,31979.80163,920.8058896,1254.278679,698.1217609,22315,165.1021308,4.152916778
"10799",506828.7689,247071.2825,563420.9694,670080.4853,201022.9985,694088.9089,729813.4541,144639.3113,878935.2966,808314.9449,474104.7089,925533.2892,149769.5241,843716.7446,648628.8362,944918.3801,995.9165354,794912.5419,761899.9192,343438.3507,175015.1768,342744.4962,107724.1255,474056.5114,138364.5915,592693.6544,386292.8886,449641.7546,38329.03413,598936.7678,459392.2702,443307.946,87206.07408,617921.2315,313634.085,361227.6871,49855.56879,775332.1344,159609.3167,634913.6657,46671.09475,480270.6075,469246.1346,484489.8553,2696722.965,622530.1685,3584441.583,4313493.073,1207520.12,5936138.741,4689112.104,4158388.091,4466862.896,2610725.396,996422.4678,8396865.853,7614357.503,3014912.513,5003794.154,22378.02963,31259.27419,1388.231346,24371,251.1485835,3.157897014
"10896",34130.92337,26661.22758,73666.62514,177191.0962,66634.68546,3117.839159,306074.2017,75542.37532,5577.195594,395446.2852,221611.4258,5934.107293,200482.3756,15338.90246,397242.7235,50832.76103,4306.681045,10166.94783,609753.4965,77395.81972,120605.2714,144126.9675,158670.7111,525793.0892,377775.2014,732604.8001,382538.753,807043.6981,156145.861,945000.6949,489126.8183,811011.526,271740.1985,877777.8947,332994.491,730157.7509,230294.6515,917791.2933,217542.6365,1485261.975,152714.9068,766797.8414,36954.05991,37023.79793,333948.6383,95271.99124,342645.2248,427264.0174,167759.7605,417584.6341,445031.6104,520041.0482,329179.8428,207456.6011,67395.95014,449458.247,392546.2191,342982.9145,288673.2348,0,0,0,24541,408.2485592,2.899117833
"11012",1322.943435,0,0,11769.76428,0,3716.99496,13827.22151,0,5583.865784,9296.058366,11236.8902,8611.963986,1394.723117,22100.92245,6074.061651,12335.99023,0,30675.28036,15674.30479,32778.79014,6562.660534,21301.96043,84147.78717,193368.3498,94843.70197,166477.5449,206359.7833,205252.555,31583.1461,205657.2598,291794.9903,245860.4231,73971.37196,121945.8165,255421.5626,232108.9265,58144.12538,235348.0773,202150.51,513371.9904,43816.57527,206127.3387,0,0,1326.166469,0,1397.002957,1541.999007,0,1807.389108,1789.378537,1134.30122,0,0,0,1300.996863,0,1205.369397,0,0,0,793.7112748,24801,218.012158,2.304474015
"12436",49352.41783,54155.52689,254347.7546,1250092.497,340536.7542,3269538.549,2154550.336,229069.7497,3517962.759,1900498.803,356238.6243,4902309.486,185637.137,2632577.669,720797.5109,5327335.594,152229.5358,1087781.109,882715.5533,14876.36884,93914.4207,135790.1349,277298.4763,1043386.141,132812.5949,246713.0809,386335.3502,72428.35879,136705.6002,805277.3738,1071360.589,159836.8467,110312.8532,241544.7677,1492585.449,367261.4325,94638.83476,2533072.912,1344514.09,3772082.241,369329.4501,358920.5022,83407.12833,93010.62979,376578.2566,309894.4547,263026.0481,517030.2297,214664.0162,353028.8653,593440.5657,773795.6362,579995.8402,749820.5243,363730.8323,545114.1239,1618019.764,1116253.756,357792.5559,3387.831645,5325.075815,1387.42277,30162,169.1333665,2.220651076
"33",78407292.39,49070078.76,98409389.45,79239389.95,39425132.2,94726029.43,82439797.21,32663259.31,87184416.4,78964662.08,67055349.88,95444526.77,48724379.04,91503884.95,77529624.72,92727489.98,4595914.681,91577071.79,85198492.54,82685524.07,60586211.26,79622422.65,71677330.14,82889580.39,57181073.86,97146258.86,162724118.3,80173448.13,21302629.73,95406511.16,157254782.7,66676357.91,25970894.16,97312406.53,117920891.5,51072795.2,15144912.83,83945641.71,79588766.86,89152123.87,12453261.51,65621009.8,69347828.28,83189472.69,89125424.86,33294991.92,100653872.4,86260257.6,40304562.44,90844973.24,90014598.49,83146231.16,104593967.5,43101664.19,16013756.45,98616285.8,87806428.45,43281708.68,73041936.26,100063718.6,103762211.9,155155402,33,229.9808146,4.705620735
