Code,Sample,Ind,time,class,factor,RowOrder
BYZHT,2mem_Ps_Bt_12.5hr_BR1,1,750,exp_Bt,PsBt-12,1
BYSWZ,2mem_Ps_Bt_25hr_BR1,1,1500,exp_Bt,PsBt-25,2
BYSXA,2mem_Ps_Bt_30hr_BR1,1,1800,exp_Bt,PsBt-30,3
BYSXB,2mem_Ps_Bt_35hr_BR1,1,2100,exp_Bt,PsBt-35,4
BYSXC,2mem_Ps_Bt_40hr_BR1,1,2400,exp_Bt,PsBt-40,5
BYSXG,2mem_Ps_Bt_45hr_BR1,1,2700,exp_Bt,PsBt-45,6
BYZHY,2mem_Ps_Bt_12.5hr_BR2,2,750,exp_Bt,PsBt-12,7
BYSYH,2mem_Ps_Bt_25hr_BR2,2,1500,exp_Bt,PsBt-25,8
BYSYN,2mem_Ps_Bt_30hr_BR2,2,1800,exp_Bt,PsBt-30,9
BYSYO,2mem_Ps_Bt_35hr_BR2,2,2100,exp_Bt,PsBt-35,10
BYSYP,2mem_Ps_Bt_40hr_BR2,2,2400,exp_Bt,PsBt-40,11
BYSYS,2mem_Ps_Bt_45hr_BR2,2,2700,exp_Bt,PsBt-45,12
BYZNC,2mem_Ps_Bt_12.5hr_BR3,3,750,exp_Bt,PsBt-12,13
BYSZT,2mem_Ps_Bt_25hr_BR3,3,1500,exp_Bt,PsBt-25,14
BYSZU,2mem_Ps_Bt_30hr_BR3,3,1800,exp_Bt,PsBt-30,15
BYSZW,2mem_Ps_Bt_35hr_BR3,3,2100,exp_Bt,PsBt-35,16
BYSZX,2mem_Ps_Bt_40hr_BR3,3,2400,exp_Bt,PsBt-40,17
BYSZY,2mem_Ps_Bt_45hr_BR3,3,2700,exp_Bt,PsBt-45,18
BYZNO,2mem_Ps_Bt_12.5hr_BR4,4,750,exp_Bt,PsBt-12,19
BYTAZ,2mem_Ps_Bt_25hr_BR4,4,1500,exp_Bt,PsBt-25,20
BYTBA,2mem_Ps_Bt_30hr_BR4,4,1800,exp_Bt,PsBt-30,21
BYTBB,2mem_Ps_Bt_35hr_BR4,4,2100,exp_Bt,PsBt-35,22
BYTBC,2mem_Ps_Bt_40hr_BR4,4,2400,exp_Bt,PsBt-40,23
BYTBG,2mem_Ps_Bt_45hr_BR4,4,2700,exp_Bt,PsBt-45,24
BYZHU,2mem_Ps_Cv_12.5hr_BR1,5,750,exp_Cv,PsCv-12,25
BYSXH,2mem_Ps_Cv_25hr_BR1,5,1500,exp_Cv,PsCv-25,26
BYSXN,2mem_Ps_Cv_30hr_BR1,5,1800,exp_Cv,PsCv-30,27
BYSXO,2mem_Ps_Cv_35hr_BR1,5,2100,exp_Cv,PsCv-35,28
BYSXP,2mem_Ps_Cv_40hr_BR1,5,2400,exp_Cv,PsCv-40,29
BYSXS,2mem_Ps_Cv_45hr_BR1,5,2700,exp_Cv,PsCv-45,30
BYZHZ,2mem_Ps_Cv_12.5hr_BR2,6,750,exp_Cv,PsCv-12,31
BYSYT,2mem_Ps_Cv_25hr_BR2,6,1500,exp_Cv,PsCv-25,32
BYSYU,2mem_Ps_Cv_30hr_BR2,6,1800,exp_Cv,PsCv-30,33
BYSYW,2mem_Ps_Cv_35hr_BR2,6,2100,exp_Cv,PsCv-35,34
BYSYX,2mem_Ps_Cv_40hr_BR2,6,2400,exp_Cv,PsCv-40,35
BYSYY,2mem_Ps_Cv_45hr_BR2,6,2700,exp_Cv,PsCv-45,36
BYZNG,2mem_Ps_Cv_12.5hr_BR3,7,750,exp_Cv,PsCv-12,37
BYSZZ,2mem_Ps_Cv_25hr_BR3,7,1500,exp_Cv,PsCv-25,38
BYTAA,2mem_Ps_Cv_30hr_BR3,7,1800,exp_Cv,PsCv-30,39
BYTAB,2mem_Ps_Cv_35hr_BR3,7,2100,exp_Cv,PsCv-35,40
BYTAC,2mem_Ps_Cv_40hr_BR3,7,2400,exp_Cv,PsCv-40,41
BYTAG,2mem_Ps_Cv_45hr_BR3,7,2700,exp_Cv,PsCv-45,42
BYZNP,2mem_Ps_Cv_12.5hr_BR4,8,750,exp_Cv,PsCv-12,43
BYTBH,2mem_Ps_Cv_25hr_BR4,8,1500,exp_Cv,PsCv-25,44
BYTBN,2mem_Ps_Cv_30hr_BR4,8,1800,exp_Cv,PsCv-30,45
BYTBO,2mem_Ps_Cv_35hr_BR4,8,2100,exp_Cv,PsCv-35,46
BYTBP,2mem_Ps_Cv_40hr_BR4,8,2400,exp_Cv,PsCv-40,47
BYTBS,2mem_Ps_Cv_45hr_BR4,8,2700,exp_Cv,PsCv-45,48
BYZHS,3mem_Ps_12.5hr_BR1,9,750,exp_3mem,3mem_12,49
BYSWT,3mem_Ps_25hr_BR1,9,1500,exp_3mem,3mem_25,50
BYSWU,3mem_Ps_30hr_BR1,9,1800,exp_3mem,3mem_30,51
BYSWW,3mem_Ps_35hr_BR1,9,2100,exp_3mem,3mem_35,52
BYSWX,3mem_Ps_40hr_BR1,9,2400,exp_3mem,3mem_40,53
BYSWY,3mem_Ps_45hr_BR1,9,2700,exp_3mem,3mem_45,54
BYZHX,3mem_Ps_12.5hr_BR2,10,750,exp_3mem,3mem_12,55
BYSXZ,3mem_Ps_25hr_BR2,10,1500,exp_3mem,3mem_25,56
BYSYA,3mem_Ps_30hr_BR2,10,1800,exp_3mem,3mem_30,57
BYSYB,3mem_Ps_35hr_BR2,10,2100,exp_3mem,3mem_35,58
BYSYC,3mem_Ps_40hr_BR2,10,2400,exp_3mem,3mem_40,59
BYSYG,3mem_Ps_45hr_BR2,10,2700,exp_3mem,3mem_45,60
BYZNB,3mem_Ps_12.5hr_BR3,11,750,exp_3mem,3mem_12,61
BYSZH,3mem_Ps_25hr_BR3,11,1500,exp_3mem,3mem_25,62
BYSZN,3mem_Ps_30hr_BR3,11,1800,exp_3mem,3mem_30,63
BYSZO,3mem_Ps_35hr_BR3,11,2100,exp_3mem,3mem_35,64
BYSZP,3mem_Ps_40hr_BR3,11,2400,exp_3mem,3mem_40,65
BYSZS,3mem_Ps_45hr_BR3,11,2700,exp_3mem,3mem_45,66
BYZNN,3mem_Ps_12.5hr_BR4,12,750,exp_3mem,3mem_12,67
BYTAT,3mem_Ps_25hr_BR4,12,1500,exp_3mem,3mem_25,68
BYTAU,3mem_Ps_30hr_BR4,12,1800,exp_3mem,3mem_30,69
BYTAW,3mem_Ps_35hr_BR4,12,2100,exp_3mem,3mem_35,70
BYTAX,3mem_Ps_40hr_BR4,12,2400,exp_3mem,3mem_40,71
BYTAY,3mem_Ps_45hr_BR4,12,2700,exp_3mem,3mem_45,72
BYZHW,Ps_mono_12.5hr_BR1,13,750,con,mono_12,73
BYSXT,Ps_mono_25hr_BR1,13,1500,con,mono_25,74
BYSXU,Ps_mono_30hr_BR1,13,1800,con,mono_30,75
BYSXW,Ps_mono_35hr_BR1,13,2100,con,mono_35,76
BYSXX,Ps_mono_40hr_BR1,13,2400,con,mono_40,77
BYSXY,Ps_mono_45hr_BR1,13,2700,con,mono_45,78
BYZNA,Ps_mono_12.5hr_BR2,14,750,con,mono_12,79
BYSYZ,Ps_mono_25hr_BR2,14,1500,con,mono_25,80
BYSZA,Ps_mono_30hr_BR2,14,1800,con,mono_30,81
BYSZB,Ps_mono_35hr_BR2,14,2100,con,mono_35,82
BYSZC,Ps_mono_40hr_BR2,14,2400,con,mono_40,83
BYSZG,Ps_mono_45hr_BR2,14,2700,con,mono_45,84
BYZNH,Ps_mono_12.5hr_BR3,15,750,con,mono_12,85
BYTAH,Ps_mono_25hr_BR3,15,1500,con,mono_25,86
BYTAN,Ps_mono_30hr_BR3,15,1800,con,mono_30,87
BYTAO,Ps_mono_35hr_BR3,15,2100,con,mono_35,88
BYTAP,Ps_mono_40hr_BR3,15,2400,con,mono_40,89
BYTAS,Ps_mono_45hr_BR3,15,2700,con,mono_45,90
BYZNS,Ps_mono_12.5hr_BR4,16,750,con,mono_12,91
BYTBT,Ps_mono_25hr_BR4,16,1500,con,mono_25,92
BYTBU,Ps_mono_30hr_BR4,16,1800,con,mono_30,93
BYTBW,Ps_mono_35hr_BR4,16,2100,con,mono_35,94
BYTBX,Ps_mono_40hr_BR4,16,2400,con,mono_40,95
BYTBY,Ps_mono_45hr_BR4,16,2700,con,mono_45,96